"ObjectName";"Id";"Type";"Property";"Value1";"Value2";"Match"
"Win - OIB - ES - Attack Surface Reduction - D - ASR Rules (Audit Mode) - v3.1";"1bc83909-93d9-4891-a6a3-5c103ba8e89b";"Settings Catalog";;;"Win - OIB - ES - Attack Surface Reduction - D - ASR Rules (Audit Mode) - v3.1";"False"
"Win - OIB - ES - Attack Surface Reduction - D - ASR Rules (L2) - v3.3";"7dfa8454-8c39-41e0-86ca-e6456c027be2";"Settings Catalog";;;"Win - OIB - ES - Attack Surface Reduction - D - ASR Rules (L2) - v3.3";"False"
"Win - OIB - ES - Defender Antivirus - D - AV Configuration - v3.3";"c5b3e83c-e9e9-4e09-9256-3a898b709ebf";"Settings Catalog";;;"Win - OIB - ES - Defender Antivirus - D - AV Configuration - v3.3";"False"
"Win - OIB - ES - Defender Antivirus - D - Security Experience - v3.3";"2085390b-9191-4a1d-aec0-9d5ac21bd8a6";"Settings Catalog";;;"Win - OIB - ES - Defender Antivirus - D - Security Experience - v3.3";"False"
"Win - OIB - ES - Defender Antivirus Updates - Ring 1 - Pilot - v3.4";"33849971-7e74-425f-8246-ac34b9ddcf38";"Settings Catalog";;;"Win - OIB - ES - Defender Antivirus Updates - Ring 1 - Pilot - v3.4";"False"
"Win - OIB - ES - Defender Antivirus Updates - Ring 2 - UAT - v3.4";"5bffa89e-c746-4b49-8781-230f5f995284";"Settings Catalog";;;"Win - OIB - ES - Defender Antivirus Updates - Ring 2 - UAT - v3.4";"False"
"Win - OIB - ES - Defender Antivirus Updates - Ring 3 - Production - v3.4";"4ced48b5-c66c-4a13-b9a8-bd37882cb8aa";"Settings Catalog";;;"Win - OIB - ES - Defender Antivirus Updates - Ring 3 - Production - v3.4";"False"
"Win - OIB - ES - Encryption - D - BitLocker (OS Disk) - v3.0";"16c73d84-c3bd-4145-b0b5-a57bd3273ca1";"Settings Catalog";;;"Win - OIB - ES - Encryption - D - BitLocker (OS Disk) - v3.0";"False"
"Win - OIB - ES - Encryption - U - Personal Data Encryption - v3.4";"2f0561c1-3213-4a52-8cd3-c1fbf7a99685";"Settings Catalog";;;"Win - OIB - ES - Encryption - U - Personal Data Encryption - v3.4";"False"
"Win - OIB - ES - Windows Firewall - D - Firewall Configuration - v3.1";"15ebc35d-e671-4bc9-8638-b9320f27de1e";"Settings Catalog";;;"Win - OIB - ES - Windows Firewall - D - Firewall Configuration - v3.1";"False"
"Win - OIB - ES - Windows Hello for Business - D - WHfB Configuration - v3.2";"5e082981-0854-4689-9c49-271e42d11430";"Settings Catalog";;;"Win - OIB - ES - Windows Hello for Business - D - WHfB Configuration - v3.2";"False"
"Win - OIB - ES - Windows LAPS - D - LAPS Configuration (24H2+) - v3.6";"ccde33f8-d5c4-411c-9bbe-371e9894d1f9";"Settings Catalog";;;"Win - OIB - ES - Windows LAPS - D - LAPS Configuration (24H2+) - v3.6";"False"
"Win - OIB - ES - Windows LAPS - D - LAPS Configuration - v3.1";"ccde33f8-d5c4-411c-9bbe-371e9894d1f9";"Settings Catalog";;;"Win - OIB - ES - Windows LAPS - D - LAPS Configuration - v3.1";"False"
"Win - OIB - SC - Credential Management - D - Passwordless - v3.3";"8dea6029-d01c-4ece-8df1-b78d3ed948bb";"Settings Catalog";;;"Win - OIB - SC - Credential Management - D - Passwordless - v3.3";"False"
"Win - OIB - SC - Defender Antivirus - D - Additional Configuration - v3.6";"2b3a8e2b-3daa-472c-8b1c-809fc76d4a1d";"Settings Catalog";;;"Win - OIB - SC - Defender Antivirus - D - Additional Configuration - v3.6";"False"
"Win - OIB - SC - Device Security - D - Audit and Event Logging - v3.1";"24eba4ff-3d7e-40b4-9241-9ec567d8a959";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Audit and Event Logging - v3.1";"False"
"Win - OIB - SC - Device Security - D - Config Refresh - v3.2";"160572cb-e556-46e4-ac05-470bdc3ee77c";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Config Refresh - v3.2";"False"
"Win - OIB - SC - Device Security - D - Enhanced Phishing Protection - v3.0";"3ce1005d-b2a9-4b6d-ba2b-c08cc24aad4d";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Enhanced Phishing Protection - v3.0";"False"
"Win - OIB - SC - Device Security - D - Local Security Policies (24H2+) - v3.6";"7848bcb6-6cd3-43a4-9781-b27b54bb3524";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Local Security Policies (24H2+) - v3.6";"False"
"Win - OIB - SC - Device Security - D - Local Security Policies - v3.0";"141e9d65-91f0-4dfb-b27b-e60a59a4fadc";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Local Security Policies - v3.0";"False"
"Win - OIB - SC - Device Security - D - Location and Privacy - v3.2";"e5e675ef-4eb7-4e39-9b82-06d2f051660e";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Location and Privacy - v3.2";"False"
"Win - OIB - SC - Device Security - D - Login and Lock Screen - v3.1";"0b9c6c2a-06c4-4b95-907c-7e2941f6d950";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Login and Lock Screen - v3.1";"False"
"Win - OIB - SC - Device Security - D - Remote Desktop Services and RPC - v3.0";"4eeb1ae3-bfa3-4245-b7e0-c1d72e9eb9cd";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Remote Desktop Services and RPC - v3.0";"False"
"Win - OIB - SC - Device Security - D - Script File Associations - v3.4";"23822220-d98c-433c-91f4-7970f301ddef";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Script File Associations - v3.4";"False"
"Win - OIB - SC - Device Security - D - Security Hardening - v3.6";"99ff7a9a-e27e-4217-8325-dfebd2e9cfe0";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Security Hardening - v3.6";"False"
"Win - OIB - SC - Device Security - D - Timezone - v3.4";"57bf8b16-6539-4cfb-971c-cab04a3c1d1f";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Timezone - v3.4";"False"
"Win - OIB - SC - Device Security - D - User Rights - v3.5";"ca2597a9-bb08-4aee-8e2d-55955fc70972";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - User Rights - v3.5";"False"
"Win - OIB - SC - Device Security - D - Windows Package Manager  - v3.5";"191f0442-3f80-4e11-bdb0-5ea80206c246";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Windows Package Manager  - v3.5";"False"
"Win - OIB - SC - Device Security - D - Windows Subsystem for Linux - v3.2";"038a93e9-ff2b-4750-be2e-21f2e43bb617";"Settings Catalog";;;"Win - OIB - SC - Device Security - D - Windows Subsystem for Linux - v3.2";"False"
"Win - OIB - SC - Device Security - U - Device Guard, Credential Guard and HVCI - v3.5";"2123cf7c-0fb1-412c-a6da-f25e46fcbeb2";"Settings Catalog";;;"Win - OIB - SC - Device Security - U - Device Guard, Credential Guard and HVCI - v3.5";"False"
"Win - OIB - SC - Device Security - U - Power and Device Lock - v3.6";"52358169-92ea-4efa-9abf-2af196d28ca3";"Settings Catalog";;;"Win - OIB - SC - Device Security - U - Power and Device Lock - v3.6";"False"
"Win - OIB - SC - Device Security - U - Windows Sandbox - v3.4";"e3067df3-cb8b-4e95-b0ee-49936dc3d397";"Settings Catalog";;;"Win - OIB - SC - Device Security - U - Windows Sandbox - v3.4";"False"
"Win - OIB - SC - Device Security - U - Windows Spotlight and Org Messages - v3.0";"84e68131-0b43-4aa2-bf46-bc29fd4e8184";"Settings Catalog";;;"Win - OIB - SC - Device Security - U - Windows Spotlight and Org Messages - v3.0";"False"
"Win - OIB - SC - Google Chrome - D - Security - v3.0 (Deprecated)";"dd168bb8-53f9-4fa7-a6a5-de6eda3031e6";"Settings Catalog";;;"Win - OIB - SC - Google Chrome - D - Security - v3.0 (Deprecated)";"False"
"Win - OIB - SC - Google Chrome - U - Experience and Extensions - v3.0 (Deprecated)";"901ff2b8-8deb-4315-becc-da486661b261";"Settings Catalog";;;"Win - OIB - SC - Google Chrome - U - Experience and Extensions - v3.0 (Deprecated)";"False"
"Win - OIB - SC - Google Chrome - U - Profiles, Sign-In and Sync - v3.0 (Deprecated)";"d0cb201d-9bc3-4820-a4e2-830cf1ebb268";"Settings Catalog";;;"Win - OIB - SC - Google Chrome - U - Profiles, Sign-In and Sync - v3.0 (Deprecated)";"False"
"Win - OIB - SC - Internet Explorer (Legacy) - D - Security - v3.1.1";"33958720-005d-4a01-8cec-8e0d43b4f095";"Settings Catalog";;;"Win - OIB - SC - Internet Explorer (Legacy) - D - Security - v3.1.1";"False"
"Win - OIB - SC - Microsoft Accounts - D - Configuration - v3.2";"cc877169-9ca5-4aba-a8b3-991c26a9f042";"Settings Catalog";;;"Win - OIB - SC - Microsoft Accounts - D - Configuration - v3.2";"False"
"Win - OIB - SC - Microsoft Edge - D - Security - v3.6";"c7afef6d-3dac-42e7-9c04-899ead79b3f6";"Settings Catalog";;;"Win - OIB - SC - Microsoft Edge - D - Security - v3.6";"False"
"Win - OIB - SC - Microsoft Edge - D - Updates - v3.6";"b7b4fce7-52d7-49e5-9c98-1860b3aeb0cb";"Settings Catalog";;;"Win - OIB - SC - Microsoft Edge - D - Updates - v3.6";"False"
"Win - OIB - SC - Microsoft Edge - U - Extensions - v3.1";"43a9eed1-bf8a-48c2-9240-f0b17e2c2b29";"Settings Catalog";;;"Win - OIB - SC - Microsoft Edge - U - Extensions - v3.1";"False"
"Win - OIB - SC - Microsoft Edge - U - Password Management - v3.0";"401b472b-15bc-48ed-ac43-cdf1d903c7e8";"Settings Catalog";;;"Win - OIB - SC - Microsoft Edge - U - Password Management - v3.0";"False"
"Win - OIB - SC - Microsoft Edge - U - Profiles, Sign-In and Sync - v3.0";"af0b22bc-5f3b-45af-b958-297fce4fee84";"Settings Catalog";;;"Win - OIB - SC - Microsoft Edge - U - Profiles, Sign-In and Sync - v3.0";"False"
"Win - OIB - SC - Microsoft Edge - U - User Experience - v3.6";"09f8fe6a-6650-4386-ba29-725e3c98f96b";"Settings Catalog";;;"Win - OIB - SC - Microsoft Edge - U - User Experience - v3.6";"False"
"Win - OIB - SC - Microsoft Office - D - Security - v3.6";"06bef345-3503-449e-a87e-5d6a8a0bd371";"Settings Catalog";;;"Win - OIB - SC - Microsoft Office - D - Security - v3.6";"False"
"Win - OIB - SC - Microsoft Office - D - Updates - v3.0";"731d4e40-b961-4080-9738-c434617a3c73";"Settings Catalog";;;"Win - OIB - SC - Microsoft Office - D - Updates - v3.0";"False"
"Win - OIB - SC - Microsoft Office - U - Config and Experience - v3.6";"76cc4a5e-1382-4f50-8679-3249d69d2932";"Settings Catalog";;;"Win - OIB - SC - Microsoft Office - U - Config and Experience - v3.6";"False"
"Win - OIB - SC - Microsoft Office - U - Security - v3.6";"c1d023b7-2edc-46be-9788-c954e1a171f1";"Settings Catalog";;;"Win - OIB - SC - Microsoft Office - U - Security - v3.6";"False"
"Win - OIB - SC - Microsoft OneDrive - D - Configuration - v3.2";"4f314fd8-daf5-4434-a9b3-d4b53b08e0f7";"Settings Catalog";;;"Win - OIB - SC - Microsoft OneDrive - D - Configuration - v3.2";"False"
"Win - OIB - SC - Microsoft OneDrive - U - Configuration - v3.0";"34a84188-08f4-4d5c-a69e-eae2a1d297ca";"Settings Catalog";;;"Win - OIB - SC - Microsoft OneDrive - U - Configuration - v3.0";"False"
"Win - OIB - SC - Microsoft Store - D - Configuration - v3.4";"3eeff8d3-f460-4e40-96f5-2e398d000bf0";"Settings Catalog";;;"Win - OIB - SC - Microsoft Store - D - Configuration - v3.4";"False"
"Win - OIB - SC - Microsoft Store - U - Configuration - v3.3";"9a25c85c-8a8e-43af-a956-2d2ef8aa2068";"Settings Catalog";;;"Win - OIB - SC - Microsoft Store - U - Configuration - v3.3";"False"
"Win - OIB - SC - Windows Hello for Business - D - Cloud Kerberos Trust - v3.5";"7025b793-24c7-4416-bc84-55fb9cd94c92";"Settings Catalog";;;"Win - OIB - SC - Windows Hello for Business - D - Cloud Kerberos Trust - v3.5";"False"
"Win - OIB - SC - Windows Update for Business - D - Delivery Optimisation - v3.0";"f798c532-78d5-45b6-805b-0cb9aa8edf53";"Settings Catalog";;;"Win - OIB - SC - Windows Update for Business - D - Delivery Optimisation - v3.0";"False"
"Win - OIB - SC - Windows Update for Business - D - Reports and Telemetry - v3.0";"8f55652c-7141-4e2d-b398-e6c7d78fdcf4";"Settings Catalog";;;"Win - OIB - SC - Windows Update for Business - D - Reports and Telemetry - v3.0";"False"
"Win - OIB - SC - Windows Update for Business - D - Restart Warnings - v3.1";"06f1e3a4-3a3d-4da3-92d2-33e7f102a587";"Settings Catalog";;;"Win - OIB - SC - Windows Update for Business - D - Restart Warnings - v3.1";"False"
"Win - OIB - SC - Windows User Experience - D - Feature Configuration - v3.1";"8bb5e566-a444-472f-986c-ce650aa67317";"Settings Catalog";;;"Win - OIB - SC - Windows User Experience - D - Feature Configuration - v3.1";"False"
"Win - OIB - SC - Windows User Experience - U - Copilot - v3.6";"a48b98ee-84b8-4010-9a4c-65741327dbf7";"Settings Catalog";;;"Win - OIB - SC - Windows User Experience - U - Copilot - v3.6";"False"
