"DisplayName","PrimarySmtpAddress","Identity","RecipientTypeDetails","Before_RequireSenderAuthEnabled","After_RequireSenderAuthEnabled","ChangedInThisRun","Mode","TimestampUtc"
"Claymont MAT Efax","[email]","Claymont MAT Efax20250928042415","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Claymont Nurse Group","[email]","Claymont Nurse Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Claymont Transfer Group","[email]","Claymont Transfer Group20250928042627","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Coras Billing","[email]","Coras Billing","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Coras Clinic Directors","[email]","Coras Clinic Directors20250928042911","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"CORAS Credentialing","[email]","CORAS Credentialing","MailUniversalDistributionGroup","True","True","True","Applied","10/3/2025 2:38:59 PM"
"Coras Front Desk","[email]","Coras Front Desk","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"CORAS Incidents","[email]","CORAS Incidents","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"CORAS MAT Intake Info","[email]","CORAS MAT Intake Info20250911171212","MailUniversalDistributionGroup","False","False","False","Applied","10/3/2025 2:38:59 PM"
"CORAS Nurse Practitioners","[email]","CORAS Nurse Practitioners","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"CORAS Physicians","[email]","CORAS Physicians","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"CORAS Therapists","[email]","CORAS Therapists","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"CORAS Voicemail","[email]","CORAS Voicemail","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"CORASDosingVerification","[email]","CORASDosingVerification","MailUniversalDistributionGroup","False","False","False","Applied","10/3/2025 2:38:59 PM"
"Dover Clinicians","[email]","Dover Clinicians","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Dover Efax 1","[email]","Dover Efax 1","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Dover Nurse Group","[email]","Dover Nurse Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Dover Nursing EFax","[email]","Dover Nursing EFax","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Dover RC","[email]","Dover RC","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Dover Transfer Group","[email]","Dover Transfer Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"DSAMH CORAS","[email]","DSAMH CORAS","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Employee Changes","[email]","Employee Changes","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"FamilyTherapy","[email]","FamilyTherapy","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Grievances Coras Forwarding","[email]","Grievances Coras Forwarding","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Harrington Clinicians","[email]","Harrington Clinicians","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Harrington EFax","[email]","Harrington EFax","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Harrington Efax 2","[email]","Harrington Efax 2","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Harrington Nurse Group","[email]","Harrington Nurse Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Harrington Transfer Group","[email]","Harrington Transfer Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"HarringtonRC","[email]","HarringtonRC","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"[email]","[email]","[email]","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Info","[email]","Info","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Marketing Coras Wellness","[email]","Marketing Coras Wellness","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Millsboro Clinicians","[email]","Millsboro Clinicians","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Millsboro Efax","[email]","Millsboro Efax","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Millsboro Nurse Group","[email]","Millsboro Nurse Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Millsboro Nursing Efax","[email]","Millsboro Nursing Efax","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"MillsboroRC","[email]","MillsboroRC","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Newark Admin Fax","[email]","Newark Admin Fax","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Newark Clinicians","[email]","Newark Clinicians","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Newark Front Desk Fax","[email]","Newark Front Desk Fax","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Newark MAT Faxes","[email]","Newark MAT Faxes","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Newark Medical Faxes","[email]","Newark Medical Faxes","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Newark Mental Health Faxes","[email]","Newark Mental Health Faxes","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Newark Nurse Group","[email]","Newark Nurse Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Newark Nurses Fax","[email]","Newark Nurses Fax","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Newark Outpatient Couneslors Fax","[email]","Newark Outpatient Couneslors Fax","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Newark Transfer Group","[email]","Newark Transfer Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"NewarkRC","[email]","NewarkRC","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Nurse","[email]","Nurse","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"oregon-1-dme-journal-group-1777669","[email]","oregon-1-dme-journal-group-1777669","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"PNP Desktop Faxing","[email]","PNP Desktop Faxing","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"ProviderHR - Coras","[email]","ProviderHR - Coras","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Seaford AOD","[email]","Seaford AOD","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Seaford Counselor Efax","[email]","Seaford Counselor Efax","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Seaford Nurse Group","[email]","Seaford Nurse Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Seaford Nurses Efax","[email]","Seaford Nurses Efax","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Seaford Transfer Group","[email]","Seaford Transfer Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Smyrna Faxin","[email]","Smyrna Faxin","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Smyrna Nurse Group","[email]","Smyrna Nurse Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Smyrna Transfer Group","[email]","Smyrna Transfer Group","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
"Stacey Simon FWD","[email]","Stacey Simon FWD","MailUniversalDistributionGroup","True","False","True","Applied","10/3/2025 2:38:59 PM"
